insert into Book(b_id,b_name,author,publisher,amount) values('9787541141645','年少轻狂','朱凌锋','四川文艺出版社',124)
insert into Book(b_id,b_name,author,publisher,amount) values('9787208132139','艺术史的艺术','[美]唐纳德•普雷齐奥西（Donald Preziosi）易英王春辰彭筠等','上海人民出版社',48)
insert into Book(b_id,b_name,author,publisher,amount) values('9787539985374','司藤','尾鱼','江苏文艺出版社',100)
insert into Book(b_id,b_name,author,publisher,amount) values('9787513319102','时间停止的校园（上、下）','(日) 辻村深月吕灵芝','新星出版社',59)
insert into Book(b_id,b_name,author,publisher,amount) values('9787550255609','中国神话史','袁珂','北京联合出版公司·后浪出版公司',121)
insert into Book(b_id,b_name,author,publisher,amount) values('9787541142369','谋杀电视机','大头马','四川文艺出版社',73)
insert into Book(b_id,b_name,author,publisher,amount) values('9787540771997','童话镇','（美）爱德华•凯特西斯 编剧（美）亚当•霍洛维茨  编剧（美）奥黛特•比奈 著王虹','漓江出版社',102)
insert into Book(b_id,b_name,author,publisher,amount) values('9787550265608','画的秘密','[法]马克-安托万·马修贾梦','北京联合出版公司·后浪出版公司',25)
insert into Book(b_id,b_name,author,publisher,amount) values('9787510099960','超人 四季','[美]杰夫·洛布Alanryan','世界图书出版公司',104)
insert into Book(b_id,b_name,author,publisher,amount) values('9787533943059','芈月传(1-6)','蒋胜男','浙江文艺出版社',93)
insert into Book(b_id,b_name,author,publisher,amount) values('9787208125520','遥远的星辰','[智利] 罗贝托·波拉尼奥张慧玲','上海人民出版社',32)
insert into Book(b_id,b_name,author,publisher,amount) values('9787535484086','山居杂忆（插图精装版）','高诵芬徐家祯','长江文艺出版社',60)
insert into Book(b_id,b_name,author,publisher,amount) values('9787555231967','愿所有爱不负等待','居经纬','青岛出版社',42)
insert into Book(b_id,b_name,author,publisher,amount) values('9787807681199','太聪明所以不幸福？','【法】让娜•西奥－法金梅涛','生活·读书·新知三联书店',85)
insert into Book(b_id,b_name,author,publisher,amount) values('9787549568970','布拉格精神','[捷克] 伊凡·克里玛崔卫平','广西师范大学出版社',45)
insert into Book(b_id,b_name,author,publisher,amount) values('9787550264021','酸痛拉筋解剖书','[澳]布拉德·沃克郭乃嘉牟延晨','北京联合出版公司·后浪出版公司',118)
insert into Book(b_id,b_name,author,publisher,amount) values('9787539987101','《异世界童话之旅1：许愿魔咒》','[美] 克里斯·柯尔弗钱峰','江苏凤凰文艺出版社',33)
insert into Book(b_id,b_name,author,publisher,amount) values('9787301261484','权力的毛细管作用','王汎森','北京大学出版社',43)
insert into Book(b_id,b_name,author,publisher,amount) values('9787550266308','本书书名无法描述本书内容','(美)埃里克•卡普兰袁婧','北京联合出版公司·未读',87)
insert into Book(b_id,b_name,author,publisher,amount) values('9787550263482','企鹅手账2016','企鹅未读','北京联合出版公司',74)
